01:10:15,062963070af5,pygrid_bob_1,77.14,957.5MiB,4.851GiB,19.28,0B,0B, 30.5MB,59GB,6
01:10:18,062963070af5,pygrid_bob_1,69.76,951.1MiB,4.851GiB,19.15,0B,0B, 30.5MB,59.7GB, 6
01:10:21,062963070af5,pygrid_bob_1,48.27,976.2MiB,4.851GiB,19.65,0B,0B, 30.5MB,60.4GB, 6
01:10:24,062963070af5,pygrid_bob_1,57.78,987.2MiB,4.851GiB,19.88,0B,0B, 30.5MB,61GB,6
01:10:27,062963070af5,pygrid_bob_1,74.06,982MiB,4.851GiB, 19.77,0B,0B, 30.5MB,61.6GB, 6
01:10:30,062963070af5,pygrid_bob_1,73.10,992.2MiB,4.851GiB,19.97,0B,0B, 30.5MB,62.2GB, 6
01:10:33,062963070af5,pygrid_bob_1,73.14,987.1MiB,4.851GiB,19.87,0B,0B, 30.5MB,62.8GB, 6
01:10:36,062963070af5,pygrid_bob_1,63.86,1000MiB,4.851GiB,20.14,0B,0B, 30.5MB,63.4GB, 6
01:10:39,062963070af5,pygrid_bob_1,54.18,1005MiB,4.851GiB,20.23,0B,0B, 30.5MB,64GB,6
01:10:42,062963070af5,pygrid_bob_1,47.84,1015MiB,4.851GiB,20.44,0B,0B, 30.5MB,64.7GB, 6
01:10:45,062963070af5,pygrid_bob_1,67.38,1.003GiB,4.851GiB,20.67,0B,0B, 30.5MB,65.3GB, 6
01:10:48,062963070af5,pygrid_bob_1,75.14,1.011GiB,4.851GiB,20.85,0B,0B, 30.5MB,65.8GB, 6
01:10:51,062963070af5,pygrid_bob_1,76.55,1018MiB,4.851GiB,20.50,0B,0B, 30.5MB,66.3GB, 6
01:10:54,062963070af5,pygrid_bob_1,66.44,968.7MiB,4.851GiB,19.50,0B,0B, 30.5MB,67GB,6
01:10:57,062963070af5,pygrid_bob_1,56.75,1.005GiB,4.851GiB,20.72,0B,0B, 30.5MB,67.7GB, 6
01:11:00,062963070af5,pygrid_bob_1,64.64,1.016GiB,4.851GiB,20.94,0B,0B, 30.5MB,68.3GB, 6
01:11:03,062963070af5,pygrid_bob_1,83.45,999.5MiB,4.851GiB,20.12,0B,0B, 30.5MB,68.7GB, 6
01:11:06,062963070af5,pygrid_bob_1,72.52,968.9MiB,4.851GiB,19.51,0B,0B, 30.5MB,69.3GB, 6
01:11:09,062963070af5,pygrid_bob_1,56.53,969.2MiB,4.851GiB,19.51,0B,0B, 30.5MB,69.9GB, 6
01:11:12,062963070af5,pygrid_bob_1,72.04,1.03GiB,4.851GiB,21.23,0B,0B, 30.5MB,70.5GB, 6
01:11:15,062963070af5,pygrid_bob_1,82.22,1.04GiB,4.851GiB,21.44,0B,0B, 30.5MB,71GB,6
01:11:18,062963070af5,pygrid_bob_1,65.89,974.9MiB,4.851GiB,19.63,0B,0B, 30.5MB,71.6GB, 6
01:11:21,062963070af5,pygrid_bob_1,56.77,1.047GiB,4.851GiB,21.59,0B,0B, 30.5MB,72.2GB, 6
01:11:24,062963070af5,pygrid_bob_1,71.76,1.032GiB,4.851GiB,21.27,0B,0B, 30.5MB,72.7GB, 6
01:11:27,062963070af5,pygrid_bob_1,77.09,1.038GiB,4.851GiB,21.41,0B,0B, 30.5MB,73.2GB, 6
01:11:30,062963070af5,pygrid_bob_1,53.80,995MiB,4.851GiB, 20.03,0B,0B, 30.5MB,73.8GB, 6
01:11:33,062963070af5,pygrid_bob_1,60.24,1.068GiB,4.851GiB,22.02,0B,0B, 30.5MB,74.4GB, 6
01:11:37,062963070af5,pygrid_bob_1,79.21,1.068GiB,4.851GiB,22.03,0B,0B, 30.5MB,74.8GB, 6
01:11:40,062963070af5,pygrid_bob_1,60.47,1010MiB,4.851GiB,20.34,0B,0B, 30.5MB,75.5GB, 6
07:09:27,da8785a4e074,pygrid_bob_1,3.22,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:09:30,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:09:33,da8785a4e074,pygrid_bob_1,0.03,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:09:36,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:09:39,da8785a4e074,pygrid_bob_1,0.03,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:09:42,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:09:45,da8785a4e074,pygrid_bob_1,0.03,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:09:48,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:09:51,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:09:54,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:09:57,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:10:00,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:10:03,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:10:06,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:10:09,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:10:12,da8785a4e074,pygrid_bob_1,0.04,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:10:15,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:10:18,da8785a4e074,pygrid_bob_1,0.03,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:10:21,da8785a4e074,pygrid_bob_1,0.03,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:10:24,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:10:27,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:10:30,da8785a4e074,pygrid_bob_1,0.03,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:10:33,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:10:36,da8785a4e074,pygrid_bob_1,0.03,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:10:39,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:10:42,da8785a4e074,pygrid_bob_1,0.03,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:10:45,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:10:48,da8785a4e074,pygrid_bob_1,0.03,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:10:52,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:10:55,da8785a4e074,pygrid_bob_1,0.03,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:10:58,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:11:01,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:11:04,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:11:07,da8785a4e074,pygrid_bob_1,0.03,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:11:10,da8785a4e074,pygrid_bob_1,0.03,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:11:13,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:11:16,da8785a4e074,pygrid_bob_1,0.03,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:11:19,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:11:22,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:11:25,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:11:28,da8785a4e074,pygrid_bob_1,0.03,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:11:31,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:11:34,da8785a4e074,pygrid_bob_1,0.03,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:11:37,da8785a4e074,pygrid_bob_1,0.02,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
07:11:40,da8785a4e074,pygrid_bob_1,0.31,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.3MB,4
07:11:43,da8785a4e074,pygrid_bob_1,67.43,955.6MiB,4.851GiB,19.24,0B,0B, 57.3kB,702MB,4
07:11:46,da8785a4e074,pygrid_bob_1,11.73,686.4MiB,4.851GiB,13.82,0B,0B, 21.4MB,2.33GB, 4
07:11:49,da8785a4e074,pygrid_bob_1,82.89,1.071GiB,4.851GiB,22.08,0B,0B, 21.4MB,3.51GB, 4
07:11:52,da8785a4e074,pygrid_bob_1,73.80,1.264GiB,4.851GiB,26.06,0B,0B, 21.4MB,5.29GB, 6
07:11:55,da8785a4e074,pygrid_bob_1,52.48,486.3MiB,4.851GiB,9.79,0B,0B, 23.1MB,5.76GB, 6
07:11:58,da8785a4e074,pygrid_bob_1,63.06,545.4MiB,4.851GiB,10.98,0B,0B, 23.1MB,6.53GB, 6
07:12:01,da8785a4e074,pygrid_bob_1,72.85,545.3MiB,4.851GiB,10.98,0B,0B, 23.1MB,7.16GB, 6
07:12:04,da8785a4e074,pygrid_bob_1,64.49,537MiB,4.851GiB, 10.81,0B,0B, 23.1MB,7.68GB, 6
07:12:07,da8785a4e074,pygrid_bob_1,53.23,515.1MiB,4.851GiB,10.37,0B,0B, 23.1MB,8.3GB,6
07:12:10,da8785a4e074,pygrid_bob_1,66.62,567.4MiB,4.851GiB,11.42,0B,0B, 23.1MB,8.81GB, 6
07:12:13,da8785a4e074,pygrid_bob_1,74.88,537.2MiB,4.851GiB,10.81,0B,0B, 23.1MB,9.26GB, 6
07:12:16,da8785a4e074,pygrid_bob_1,51.80,592.1MiB,4.851GiB,11.92,0B,0B, 23.1MB,9.85GB, 6
07:12:19,da8785a4e074,pygrid_bob_1,59.53,559.2MiB,4.851GiB,11.26,0B,0B, 23.1MB,10.3GB, 6
07:12:22,da8785a4e074,pygrid_bob_1,79.97,611MiB,4.851GiB, 12.30,0B,0B, 23.1MB,10.7GB, 6
07:12:25,da8785a4e074,pygrid_bob_1,62.70,574.7MiB,4.851GiB,11.57,0B,0B, 23.1MB,11.2GB, 6
07:12:28,da8785a4e074,pygrid_bob_1,52.08,570.2MiB,4.851GiB,11.48,0B,0B, 23.1MB,11.8GB, 6
07:12:31,da8785a4e074,pygrid_bob_1,71.37,596MiB,4.851GiB, 12.00,0B,0B, 23.1MB,12.2GB, 6
07:12:34,da8785a4e074,pygrid_bob_1,56.22,596MiB,4.851GiB, 12.00,0B,0B, 23.1MB,12.6GB, 6
07:12:37,da8785a4e074,pygrid_bob_1,55.13,596.1MiB,4.851GiB,12.00,0B,0B, 23.1MB,13.1GB, 6
07:12:40,da8785a4e074,pygrid_bob_1,72.02,618.1MiB,4.851GiB,12.44,0B,0B, 23.1MB,13.6GB, 6
07:12:43,da8785a4e074,pygrid_bob_1,75.30,650.5MiB,4.851GiB,13.10,0B,0B, 23.1MB,14GB,6
07:12:46,da8785a4e074,pygrid_bob_1,50.57,625.5MiB,4.851GiB,12.59,0B,0B, 23.1MB,14.5GB, 6
07:12:49,da8785a4e074,pygrid_bob_1,63.39,615.8MiB,4.851GiB,12.40,0B,0B, 23.1MB,15GB,6
07:12:52,da8785a4e074,pygrid_bob_1,75.36,603.7MiB,4.851GiB,12.15,0B,0B, 23.1MB,15.5GB, 6
07:12:55,da8785a4e074,pygrid_bob_1,68.45,625.6MiB,4.851GiB,12.59,0B,0B, 23.1MB,16GB,6
07:12:58,da8785a4e074,pygrid_bob_1,54.79,628.1MiB,4.851GiB,12.64,0B,0B, 23.1MB,16.6GB, 6
07:13:01,da8785a4e074,pygrid_bob_1,68.37,634.3MiB,4.851GiB,12.77,0B,0B, 23.1MB,17.1GB, 6
07:13:04,da8785a4e074,pygrid_bob_1,75.27,643.5MiB,4.851GiB,12.96,0B,0B, 23.1MB,17.5GB, 6
07:13:07,da8785a4e074,pygrid_bob_1,51.58,581.8MiB,4.851GiB,11.71,0B,0B, 23.1MB,18.1GB, 6
07:13:10,da8785a4e074,pygrid_bob_1,66.50,636.8MiB,4.851GiB,12.82,0B,0B, 23.1MB,18.6GB, 6
07:13:13,da8785a4e074,pygrid_bob_1,69.36,582.1MiB,4.851GiB,11.72,0B,0B, 23.1MB,19.1GB, 6
07:13:16,da8785a4e074,pygrid_bob_1,52.77,667.4MiB,4.851GiB,13.44,0B,0B, 23.1MB,19.7GB, 6
07:13:19,da8785a4e074,pygrid_bob_1,72.79,626MiB,4.851GiB, 12.60,0B,0B, 23.1MB,20.2GB, 6
07:13:22,da8785a4e074,pygrid_bob_1,60.84,582MiB,4.851GiB, 11.72,0B,0B, 23.1MB,20.7GB, 6
07:13:25,da8785a4e074,pygrid_bob_1,60.96,680.9MiB,4.851GiB,13.71,0B,0B, 23.1MB,21.2GB, 6
07:13:28,da8785a4e074,pygrid_bob_1,78.18,680.7MiB,4.851GiB,13.70,0B,0B, 23.1MB,21.6GB, 6
07:13:31,da8785a4e074,pygrid_bob_1,52.70,721.1MiB,4.851GiB,14.52,0B,0B, 23.1MB,22.2GB, 6
07:13:34,da8785a4e074,pygrid_bob_1,64.23,705MiB,4.851GiB, 14.19,0B,0B, 23.1MB,22.7GB, 6
07:13:37,da8785a4e074,pygrid_bob_1,78.56,699.1MiB,4.851GiB,14.08,0B,0B, 23.1MB,23.2GB, 6
07:13:40,da8785a4e074,pygrid_bob_1,38.15,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:13:43,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:13:47,da8785a4e074,pygrid_bob_1,0.03,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:13:50,da8785a4e074,pygrid_bob_1,0.04,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:13:53,da8785a4e074,pygrid_bob_1,0.03,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:13:56,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:13:59,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:14:02,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:14:05,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:14:08,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:14:11,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:14:14,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:14:17,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:14:20,da8785a4e074,pygrid_bob_1,0.03,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:14:23,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:14:26,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:14:29,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:14:32,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:14:35,da8785a4e074,pygrid_bob_1,0.03,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:14:38,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:14:41,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:14:44,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:14:47,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:14:50,da8785a4e074,pygrid_bob_1,0.03,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:14:53,da8785a4e074,pygrid_bob_1,0.03,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:14:56,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:14:59,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:15:02,da8785a4e074,pygrid_bob_1,0.03,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:15:05,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:15:08,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:15:11,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:15:14,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:15:17,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:15:20,da8785a4e074,pygrid_bob_1,0.03,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:15:23,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:15:26,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:15:29,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:15:32,da8785a4e074,pygrid_bob_1,0.02,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:15:35,da8785a4e074,pygrid_bob_1,0.03,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:15:38,da8785a4e074,pygrid_bob_1,0.03,756.4MiB,4.851GiB,15.23,0B,0B, 23.1MB,23.7GB, 6
07:15:41,da8785a4e074,pygrid_bob_1,35.64,756.4MiB,4.851GiB,15.23,0B,0B, 23.4MB,23.7GB, 6
07:15:44,da8785a4e074,pygrid_bob_1,67.72,1.617GiB,4.851GiB,33.33,0B,0B, 23.4MB,24.3GB, 6
07:15:47,da8785a4e074,pygrid_bob_1,37.91,1.331GiB,4.851GiB,27.44,0B,0B, 30.9MB,25.9GB, 6
07:15:50,da8785a4e074,pygrid_bob_1,61.29,1.423GiB,4.851GiB,29.34,0B,0B, 30.9MB,27.5GB, 6
07:15:53,da8785a4e074,pygrid_bob_1,78.42,1.595GiB,4.851GiB,32.88,0B,0B, 30.9MB,29.1GB, 6
07:15:56,da8785a4e074,pygrid_bob_1,60.89,743.8MiB,4.851GiB,14.97,0B,0B, 30.9MB,29.6GB, 6
07:15:59,da8785a4e074,pygrid_bob_1,51.41,744MiB,4.851GiB, 14.98,0B,0B, 30.9MB,30.4GB, 6
07:16:02,da8785a4e074,pygrid_bob_1,67.10,727.4MiB,4.851GiB,14.64,0B,0B, 30.9MB,31GB,6
07:16:05,da8785a4e074,pygrid_bob_1,65.59,749.4MiB,4.851GiB,15.09,0B,0B, 30.9MB,31.5GB, 6
07:16:08,da8785a4e074,pygrid_bob_1,52.94,759.7MiB,4.851GiB,15.29,0B,0B, 30.9MB,32.2GB, 6
07:16:11,da8785a4e074,pygrid_bob_1,71.69,736.9MiB,4.851GiB,14.84,0B,0B, 30.9MB,32.7GB, 6
07:16:14,da8785a4e074,pygrid_bob_1,58.86,766MiB,4.851GiB, 15.42,0B,0B, 30.9MB,33.2GB, 6
07:16:17,da8785a4e074,pygrid_bob_1,51.35,774.6MiB,4.851GiB,15.60,0B,0B, 30.9MB,33.8GB, 6
07:16:20,da8785a4e074,pygrid_bob_1,71.65,755.7MiB,4.851GiB,15.21,0B,0B, 30.9MB,34.3GB, 6
07:16:23,da8785a4e074,pygrid_bob_1,66.01,712.7MiB,4.851GiB,14.35,0B,0B, 30.9MB,34.7GB, 6
07:16:26,da8785a4e074,pygrid_bob_1,50.36,789MiB,4.851GiB, 15.88,0B,0B, 30.9MB,35.4GB, 6
07:16:29,da8785a4e074,pygrid_bob_1,71.92,770.1MiB,4.851GiB,15.50,0B,0B, 30.9MB,35.9GB, 6
07:16:32,da8785a4e074,pygrid_bob_1,67.76,792MiB,4.851GiB, 15.95,0B,0B, 30.9MB,36.3GB, 6
07:16:35,da8785a4e074,pygrid_bob_1,48.21,836.7MiB,4.851GiB,16.84,0B,0B, 30.9MB,36.9GB, 6
07:16:38,da8785a4e074,pygrid_bob_1,71.01,814.5MiB,4.851GiB,16.40,0B,0B, 30.9MB,37.5GB, 6
07:16:42,da8785a4e074,pygrid_bob_1,78.22,837.6MiB,4.851GiB,16.86,0B,0B, 30.9MB,37.9GB, 6
07:16:45,da8785a4e074,pygrid_bob_1,50.61,786.3MiB,4.851GiB,15.83,0B,0B, 30.9MB,38.5GB, 6
07:16:48,da8785a4e074,pygrid_bob_1,65.32,830.4MiB,4.851GiB,16.72,0B,0B, 30.9MB,39GB,6
07:16:51,da8785a4e074,pygrid_bob_1,78.23,823MiB,4.851GiB, 16.57,0B,0B, 30.9MB,39.4GB, 6
07:16:54,da8785a4e074,pygrid_bob_1,51.42,863.3MiB,4.851GiB,17.38,0B,0B, 30.9MB,40GB,6
07:16:57,da8785a4e074,pygrid_bob_1,59.71,848.7MiB,4.851GiB,17.09,0B,0B, 30.9MB,40.5GB, 6
07:17:00,da8785a4e074,pygrid_bob_1,75.37,907.5MiB,4.851GiB,18.27,0B,0B, 30.9MB,40.9GB, 6
07:17:03,da8785a4e074,pygrid_bob_1,63.51,808.5MiB,4.851GiB,16.28,0B,0B, 30.9MB,41.5GB, 6
07:17:06,da8785a4e074,pygrid_bob_1,53.95,877MiB,4.851GiB, 17.66,0B,0B, 30.9MB,42GB,6
07:17:09,da8785a4e074,pygrid_bob_1,70.96,916.4MiB,4.851GiB,18.45,0B,0B, 30.9MB,42.5GB, 6
07:17:12,da8785a4e074,pygrid_bob_1,68.73,844.7MiB,4.851GiB,17.01,0B,0B, 30.9MB,42.9GB, 6
07:17:15,da8785a4e074,pygrid_bob_1,53.84,844.7MiB,4.851GiB,17.01,0B,0B, 30.9MB,43.5GB, 6
07:17:18,da8785a4e074,pygrid_bob_1,69.95,894.8MiB,4.851GiB,18.01,0B,0B, 30.9MB,44GB,6
07:17:21,da8785a4e074,pygrid_bob_1,76.18,921.7MiB,4.851GiB,18.56,0B,0B, 30.9MB,44.4GB, 6
07:17:24,da8785a4e074,pygrid_bob_1,50.93,918.6MiB,4.851GiB,18.49,0B,0B, 30.9MB,45.1GB, 6
07:17:27,da8785a4e074,pygrid_bob_1,60.39,938.2MiB,4.851GiB,18.89,0B,0B, 30.9MB,45.6GB, 6
07:17:30,da8785a4e074,pygrid_bob_1,76.02,914.1MiB,4.851GiB,18.40,0B,0B, 30.9MB,46GB,6
07:17:33,da8785a4e074,pygrid_bob_1,60.02,935.9MiB,4.851GiB,18.84,0B,0B, 30.9MB,46.6GB, 6
07:17:36,da8785a4e074,pygrid_bob_1,53.50,926.3MiB,4.851GiB,18.65,0B,0B, 30.9MB,47.2GB, 6
07:17:39,da8785a4e074,pygrid_bob_1,74.21,916.3MiB,4.851GiB,18.45,0B,0B, 30.9MB,47.7GB, 6
07:17:42,da8785a4e074,pygrid_bob_1,27.51,884.2MiB,4.851GiB,17.80,0B,0B, 30.9MB,48.1GB, 6
07:17:45,da8785a4e074,pygrid_bob_1,0.03,884.2MiB,4.851GiB,17.80,0B,0B, 30.9MB,48.1GB, 6
07:17:48,da8785a4e074,pygrid_bob_1,0.03,884.2MiB,4.851GiB,17.80,0B,0B, 30.9MB,48.1GB, 6
07:17:51,da8785a4e074,pygrid_bob_1,0.03,884.2MiB,4.851GiB,17.80,0B,0B, 30.9MB,48.1GB, 6
07:17:54,da8785a4e074,pygrid_bob_1,0.03,884.2MiB,4.851GiB,17.80,0B,0B, 30.9MB,48.1GB, 6
07:17:57,da8785a4e074,pygrid_bob_1,0.02,884.2MiB,4.851GiB,17.80,0B,0B, 30.9MB,48.1GB, 6
07:18:00,da8785a4e074,pygrid_bob_1,0.02,884.2MiB,4.851GiB,17.80,0B,0B, 30.9MB,48.1GB, 6
07:18:03,da8785a4e074,pygrid_bob_1,0.03,884.2MiB,4.851GiB,17.80,0B,0B, 30.9MB,48.1GB, 6
07:18:06,da8785a4e074,pygrid_bob_1,0.02,884.2MiB,4.851GiB,17.80,0B,0B, 30.9MB,48.1GB, 6
07:18:09,da8785a4e074,pygrid_bob_1,0.02,884.2MiB,4.851GiB,17.80,0B,0B, 30.9MB,48.1GB, 6
07:18:12,da8785a4e074,pygrid_bob_1,0.02,884.2MiB,4.851GiB,17.80,0B,0B, 30.9MB,48.1GB, 6
07:18:15,da8785a4e074,pygrid_bob_1,0.03,884.2MiB,4.851GiB,17.80,0B,0B, 30.9MB,48.1GB, 6
07:18:18,da8785a4e074,pygrid_bob_1,0.02,884.2MiB,4.851GiB,17.80,0B,0B, 30.9MB,48.1GB, 6
07:18:21,da8785a4e074,pygrid_bob_1,0.02,884.2MiB,4.851GiB,17.80,0B,0B, 30.9MB,48.1GB, 6
07:18:24,da8785a4e074,pygrid_bob_1,0.03,884.2MiB,4.851GiB,17.80,0B,0B, 30.9MB,48.1GB, 6
07:18:27,da8785a4e074,pygrid_bob_1,0.02,884.2MiB,4.851GiB,17.80,0B,0B, 30.9MB,48.1GB, 6
07:18:30,da8785a4e074,pygrid_bob_1,0.03,884.2MiB,4.851GiB,17.80,0B,0B, 30.9MB,48.1GB, 6
